,标题,内容,发布时间戳
170,标普：预计英国经济将继续保持低增长、接近停滞的状态直至2024年,【标普：预计英国经济将继续保持低增长、接近停滞的状态直至2024年】财联社9月26日电，标普称，预计英国经济将继续保持低增长、接近停滞的状态，直至2024年，因为实际利率将越来越具限制性；英国整体通胀率仍然较高，但我们预计在2024年下半年将逐渐回落接近目标水平；英国家庭消费在第二季度大幅增长，但在今年下半年将出现下调修正。,2023-09-26 02:39:38
171,,财联社9月26日电，美国10年期国债收益率当日上涨10个基点至4.538%。,2023-09-26 02:40:07
172,,财联社9月26日电，联合汽车工会（Unifor）称，将通用汽车（GM）列为下一个谈判目标。,2023-09-26 02:41:35
173,俄外交部：亚美尼亚总理对俄指责不可接受,【俄外交部：亚美尼亚总理对俄指责不可接受】财联社9月26日电，据媒体报道，当地时间25日，亚美尼亚总理帕希尼扬在首都埃里温会见了到访的俄罗斯内务部长科洛科利采夫，双方就两国间强力部门合作进行了讨论。按照俄罗斯内务部发布的通报，科洛科利采夫表示，西方企图利用乌克兰局势，将俄罗斯逐出南高加索地区并破坏俄亚两国关系。美国和欧盟正向其他国家强力推销自己关于改革安全、护法、国防和司法等关键体系的“药方”。这一举动正在破坏俄罗斯与亚美尼亚的联盟关系。 (央视新闻),2023-09-26 02:48:41
174,福特汽车暂停密歇根州电动汽车电池厂的建造,【福特汽车暂停密歇根州电动汽车电池厂的建造】财联社9月26日电，福特汽车表示，将在密歇根州Marshall暂停其电动汽车电池工厂的建造工作，并限制建造支出，直到该公司对其“有竞争力地运营该工厂的能力”充满信心。尚未就规划的投资做出最终决定。此前，《底特律新闻报》援引福特汽车发言人的话报道称，该公司这一商业决策中有“一系列考量因素”。施工暂停于周一生效。,2023-09-26 02:55:40
175,西方石油公司CEO：欧洲可能会在未来花更多的钱来购买美国天然气,【西方石油公司CEO：欧洲可能会在未来花更多的钱来购买美国天然气】西方石油公司CEO表示，公司到2025年将于美国二叠纪页岩油产区修建净零碳排放发电站；欧洲可能会在未来花更多的钱来购买美国天然气；能源转型风险是“无法承受的”。,2023-09-26 02:58:32
176,,财联社9月26日电，美国参议院民主党议员沃伦呼吁财政部化解与气候变化相关的金融风险。,2023-09-26 02:59:42
177,在岸人民币兑美元较上周五夜盘收盘跌135点,【在岸人民币兑美元较上周五夜盘收盘跌135点】财联社9月26日电，在岸人民币兑美元（CNY）北京时间03:00收报7.3115元，较上周五夜盘收盘跌135点。成交量97.34亿美元。,2023-09-26 03:09:47
178,最大美国长期国债ETF从历史高位暴跌48% 美联储加息前景带来压力,【最大美国长期国债ETF从历史高位暴跌48% 美联储加息前景带来压力】财联社9月26日电，因市场预期美联储将在更长时间维持高利率，最大的美国长期国债交易所交易基金(ETF)遭遇有记录以来最大跌势。据相关数据，规模390亿美元的iShares安硕20年期以上美国国债ETF(代码TLT)已从2020年的历史高点下跌48%，交易价格处于2011年以来最低。与此同时，IHS Markit Ltd.数据显示，对该ETF的做空已经增加，空头头寸占流通基金份额的比例达到约一个月来最高水平。“这都与利率预期有关——通胀引发了利率大幅上升，再加上经济强于预期，意味着利率将继续走高，”Strategas Securities的ETF和技术策略师Todd Sohn说，“还有进一步加息的可能，所以久期会受到影响。”,2023-09-26 03:18:45
179,苏丹镑持续贬值 创历史低点,【苏丹镑持续贬值 创历史低点】财联社9月26日电，据苏丹媒体报道，当地时间24日，苏丹本国货币苏丹镑对外汇率持续贬值，达到历史性的低点。在首都喀土穆，据外汇交易员介绍，目前在当地换汇市场，1美元可兑换880苏丹镑。而在苏丹武装冲突爆发的前一天，1美元可兑换607苏丹镑，至今已贬值超过四成。另外，现在1沙特里亚尔可兑换225苏丹镑，同样创下历史极值。,2023-09-26 03:19:03
180,美国能源部长格兰霍姆：美国计划在10年内建立一座商业核聚变设施,【美国能源部长格兰霍姆：美国计划在10年内建立一座商业核聚变设施】财联社9月26日电，美国能源部长格兰霍姆当地时间周一表示，核聚变是一项开创性的技术，拜登政府希望利用它作为向清洁能源过渡的一部分。格兰霍姆在维也纳接受采访时说，作为其能源议程的一部分，拜登政府希望在10年内建立一座商业核聚变设施。 (AP),2023-09-26 03:19:43
181,苹果一家供应商预计将花费数百亿日元 推动在泰国北部的一家工厂到2028年实现全面生产,【苹果一家供应商预计将花费数百亿日元 推动在泰国北部的一家工厂到2028年实现全面生产】财联社9月26日电，日本电子零部件制造商村田制作所(Murata Manufacturing)在泰国的一家新工厂已完成建设，将于11月投产，为增长奠定了基础，尽管该公司正经受着盈利下滑的冲击。这家苹果供应商预计将花费数百亿日元，计划到2028年其在泰国北部兰埔省的工厂能够实现全面生产。该工厂标志着对微型多层陶瓷电容器(MLCCs)未来需求的押注，这是手机和电动汽车的重要部件。村田在全球MLCC市场的占有率约为40%。 (日经新闻),2023-09-26 03:23:34
182,俄军防空系统在塞瓦斯托波尔别利别克机场附近拦截一枚导弹,【俄军防空系统在塞瓦斯托波尔别利别克机场附近拦截一枚导弹】财联社9月26日电，塞瓦斯托波尔市行政长官当地时间25日晚发布消息称，俄军防空系统在塞瓦斯托波尔别利别克机场附近拦截了一枚导弹。另据俄罗斯国防部通报，俄军防空系统25日晚在别尔哥罗德州拦截了乌克兰7架无人机。 (央视新闻),2023-09-26 03:25:41
183,业内人士：ETF费率的降低将进一步发挥ETF低成本的优势 提高对中长期资金的吸引力,【业内人士：ETF费率的降低将进一步发挥ETF低成本的优势 提高对中长期资金的吸引力】财联社9月26日电，公募降费效应正从主动权益类基金向被动权益类基金扩散。近期，易方达基金、工银瑞信基金、华安基金相继宣布降低旗下科创50ETF的费率。在业内人士看来，ETF费率的降低将进一步发挥ETF低成本的优势，提高对中长期资金的吸引力。业内人士分析认为，当前ETF市场渐成“红海市场”，对于基金管理人而言，要想在激烈的行业竞争中突围，除了提供低费率产品，还要加强对产品的前瞻性研究和创新性布局，并提供专业的服务，满足投资者多样化需求。 (上证报),2023-09-26 03:40:33
184,打造第二增长曲线 公募争设专业子公司,【打造第二增长曲线 公募争设专业子公司】财联社9月26日电，进入2023年，公募基金“看天吃饭”单一模式遭遇发展瓶颈，在政策的支持下，头部公募公司积极布局专业子公司。其中，REITs、私募股权投资、基金投顾、养老金融服务等业务受到基金公司的重点关注。在业内人士看来，在公募行业从高速发展转向高质量发展的过程中，基金公司设立专业子公司开拓新业务是实现差异化发展的一个重要方式，也是打造第二增长曲线的必经之路。 (上证报),2023-09-26 03:52:59
185,美股三大指数收盘均小幅上涨 大型科技股普涨,【美股三大指数收盘均小幅上涨 大型科技股普涨】财联社9月26日电，美股三大指数收盘均小幅上涨，纳指涨0.45%，标普500指数涨0.4%，道指涨0.13%。大型科技股普涨，亚马逊、奈飞、英伟达涨超1%，微软、谷歌、特斯拉、苹果、Meta小幅上涨。银行股多数上涨，摩根大通、富国银行、高盛、花旗小幅上涨，摩根士丹利、美国银行小幅下跌。,2023-09-26 04:00:25
186,热门中概股涨跌不一 理想汽车跌近10%,【热门中概股涨跌不一 理想汽车跌近10%】财联社9月26日电，热门中概股涨跌不一，纳斯达克中国金龙指数跌1.10%。理想汽车跌近10%，蔚来、京东跌超2%，哔哩哔哩、富途控股、阿里巴巴、网易跌超1%，百度、微博小幅下跌。小鹏汽车、唯品会涨超1%，拼多多、腾讯音乐、爱奇艺、满帮小幅上涨。法拉第未来重挫超24%，总市值仅剩5500万美元，创历史新低。,2023-09-26 04:00:46
187,中小基金公司争相入局 ETF赛道越来越“卷”,【中小基金公司争相入局 ETF赛道越来越“卷”】财联社9月26日电，近年来，ETF市场高速发展。在这过程中，不仅头部基金公司积极布局，不断拓展产品线，而且中小基金公司也陆续加入竞争行列。今年以来，鹏扬、西藏东财、兴银等中小基金公司均成立了ETF产品。海富通、永赢、平安等公司近日申报了新的ETF产品。据统计，目前约有20家中小基金公司布局ETF业务。 (上证报),2023-09-26 04:13:22
188,,财联社9月26日电，全美汽车工人联合会（UAW）称，与福特汽车关于劳资合同的磋商“非常积极”。,2023-09-26 04:14:31
189,蓝色起源的首席执行官Bob Smith辞职,【蓝色起源的首席执行官Bob Smith辞职】财联社9月26日电，蓝色起源的首席执行官Bob Smith辞职。公司将任命原亚马逊高管Dave Limp为新的CEO，以接替现任Smith将于12月4日辞职之后留下的职位空缺。,2023-09-26 04:21:04
190,青海果洛州玛多县发生3.0级地震,【青海果洛州玛多县发生3.0级地震】财联社9月26日电，中国地震台网正式测定：09月26日04时17分在青海果洛州玛多县（北纬35.57度，东经99.13度）发生3.0级地震，震源深度10千米。,2023-09-26 04:31:24
191,业内人士：TMT板块经过前期调整后 算力、游戏等细分赛道性价比逐步显现,【业内人士：TMT板块经过前期调整后 算力、游戏等细分赛道性价比逐步显现】财联社9月26日电，8月以来持续调整的科技股，正在获得越来越多机构加码布局。最新披露的华润信托阳光私募股票多头指数（CREFI指数）月报显示，8月CREFI指数成分基金持仓增幅最大的行业为技术硬件与设备。与此同时，数据显示，9月以来多只科技相关ETF获得大额净申购，部分头部私募重仓科技板块。在业内人士看来，TMT板块经过前期调整后，算力、游戏等细分赛道性价比逐步显现；港股科技股估值处于历史低位，相关龙头企业值得关注。 (上证报),2023-09-26 04:38:02
192,富国银行退出做多美国10年期通胀保值国债的交易策略,【富国银行退出做多美国10年期通胀保值国债的交易策略】财联社9月26日电，美国10年期通胀保值国债(TIPS)收益率升逾2.15%之际，富国银行策略师周一退出8月21日的建议，当时其建议在实际收益率为2%的水平买入10年期TIPS，未来两到三个月的收益率目标位为1.7%，止损设在2.15%。自从美联储9月20日暗示利率可能会在明年很长一段时间内保持高位以来，美国国债实际和名义收益率均已上升。更广泛的做多美国债券的建议是“建立在美联储很快暗示结束加息的基础之上，而这不是美联储周三发出的信息，”Angelo Manolatos和Mike Schumacher在报告中表示。,2023-09-26 04:39:18
193,今年以来发债规模突破万亿元 券商再融资“股冷债热”,【今年以来发债规模突破万亿元 券商再融资“股冷债热”】财联社9月26日电，今年以来，券商发债融资热情持续高涨，与低迷的股权再融资形成鲜明对照。近日，东方证券、财通证券、国元证券等多家券商获批发行公司债，规模均在百亿元级别。今年以来，券商发债融资规模已超过去年同期。数据显示，截至9月24日，券商今年以来已通过发行普通公司债、次级债、短期融资券累计募资10704.53亿元，而去年同期的发债规模合计为8937.68亿元，同比增长19.77%。券商发债规模为何大增？业内人士表示，当前券商发债踊跃，主要有三方面因素影响：一是业务发展和自身融资现金流的需要；二是“宽货币”环境下市场利率水平总体较低，有利于降低发债融资成本；三是受权益市场表现影响，券商股权再融资放缓，券商通过债券融资补充净资本，增强资产流动性。 (上证报),2023-09-26 04:49:46
194,澳大利亚一潜艇发生火灾 澳军方称无人伤亡,【澳大利亚一潜艇发生火灾 澳军方称无人伤亡】财联社9月26日电，据澳大利亚媒体当地时间9月26日报道，澳大利亚一艘柯林斯级潜艇在海上发生电气火灾。澳大利亚军方发言人表示，大火已被扑灭，无人伤亡。 (央视新闻),2023-09-26 04:51:45
195,,财联社9月26日电，韩国9月消费者信心指数为99.7，前值103.1。,2023-09-26 05:00:33
196,减持新规重塑市场生态 一个月逾百家上市公司股东按下减持“终止键”,【减持新规重塑市场生态 一个月逾百家上市公司股东按下减持“终止键”】财联社9月26日电，从8月27日中国证监会宣布进一步规范股份减持行为至今，已有超过百家上市公司的股东终止减持计划。其中，上市公司控股股东、实际控制人、董监高是终止减持的“主力”，在终止减持案例中占比约八成。 (上证报),2023-09-26 05:04:54
197,离岸人民币兑美元较上周五纽约尾盘跌167点,【离岸人民币兑美元较上周五纽约尾盘跌167点】财联社9月26日电，离岸人民币（CNH）兑美元北京时间04:59报7.3157元，较上周五纽约尾盘跌167点，盘中整体交投于7.2946-7.3180元区间。,2023-09-26 05:07:08
198,今年以来千余家上市公司变更募投项目 专家提醒警惕频繁变更带来相关风险,【今年以来千余家上市公司变更募投项目 专家提醒警惕频繁变更带来相关风险】财联社9月26日电，数据显示，截至9月24日，年内已有1147家公司披露募投项目变更。整体来看，主要有两种表现形式，一种是“小修小补”，即在原有项目基础上进行细节调整，包括调整实施地点、实施时间、实施主体等。而另一类则是“大改特改”，彻底改变募集资金的投向，甚至把募资用途变为偿还银行借款或永久补充流动资金等。中国金融智库特邀研究员余丰慧表示，投资者应关注上市公司相关募投项目的合理性和可行性，考虑整个公司的财务状况、行业前景、管理团队等因素。同时，也应密切关注公司的信息披露，及时了解募投项目的变化情况和相关风险提示。如果募投项目频繁变更，投资者可能需要重新评估公司的可靠性和投资价值，以免遭受损失。 (证券日报),2023-09-26 05:14:29
199,外商独资公募看好中国市场投资潜力 多元化布局新发产品线,【外商独资公募看好中国市场投资潜力 多元化布局新发产品线】财联社9月26日电，今年以来，在外商独资公募队伍快速扩容的背景下，外商独资公募产品“上新”也在提速。当前海外资管巨头加速布局中国基金市场。根据数据统计，截至2023年9月25日，今年以来，全市场已经有至少45只（不同份额产品分开计算）外商独资公募产品正式成立，合计发行规模超过160亿元。外商独资公募对于基金产品的排兵布阵各有不同。布局合格境内机构投资者基金产品的外商独资公募占比较多，在上述45只已成立的外商独资公募产品中，有15只为QDII基金。从产品类型来看，被动指数型QDII基金较多，另外FOF型、偏股混合型、普通股票型、REITs型等QDII基金均有布局，产品类别较为丰富。 (证券日报),2023-09-26 05:21:58
200,八大首席经济学家展望四季度宏观经济：复苏向好态势延续消费、房地产等表现值得期待,【八大首席经济学家展望四季度宏观经济：复苏向好态势延续消费、房地产等表现值得期待】财联社9月26日电，记者采访了民生银行首席经济学家温彬等八位“首席”。受访首席经济学家普遍认为，随着三季度宏观政策加码发力，国民经济恢复向好，三季度GDP同比增速或达到4.6%以上。四季度宏观经济将延续三季度的复苏态势，尤其消费、房地产等方面表现值得期待。此外，四季度货币政策、财政政策和产业政策仍有发力空间。 (证券日报),2023-09-26 05:26:56
201,央企战略性新兴产业发展基金助相关产业扬优势、补短板,【央企战略性新兴产业发展基金助相关产业扬优势、补短板】财联社9月26日电，“中国国新正在积极筹设中央企业战略性新兴产业发展基金，且有望在年内完成筹设和启动运营。”这是刚刚结束的第六届中国企业论坛上传来的一则重磅消息。记者进一步获悉，该基金以重大战略为导向。在产业突破方面，通过并购重组、培育孵化、成果转化等方式，多借助外部力量，多寻找外部优质项目，助力中央企业战略性新兴产业扬优势、补短板。在优化“面”的布局上，将梳理和细化产业板块不同的领域，坚持突出重点，牵引带动中央企业产业基金和社会资本，共同构建央企战略性新兴产业子基金群，加快形成全局性、多层次、高质量的产业布局。 (证券日报),2023-09-26 05:32:10
202,减持新规出台以来 A股上市公司重要股东减持金额同比降逾七成,【减持新规出台以来 A股上市公司重要股东减持金额同比降逾七成】财联社9月26日电，自8月27日证监会出台新规进一步规范股份减持行为以来，A股上市公司重要股东（包括控股股东、实际控制人、大股东、董监高等，下同）减持规模明显下降。据数据统计，8月28日至9月25日，上市公司重要股东减持金额同比下降71.44%。 (证券日报),2023-09-26 05:38:14
203,基金密集恢复大额申购 公募逆势布局中长期行情,【基金密集恢复大额申购 公募逆势布局中长期行情】财联社9月26日电，在市场处于相对低点之时，基金产品密集放开大额限制，重新“开门迎客”。9月25日，包括建信灵活配置混合型证券投资基金、南方兴锦利一年定期开放债券型发起式证券投资基金、长信乐信灵活配置混合型证券投资基金等在内的多只基金公告将恢复大额申购。接受采访的基金业内人士认为，基金恢复大额申购一般是因为对后市信心较强、基金策略能够承载更大规模等。同时，从近期的市场观察来看，积极性因素正在累积并产生效果，目前是逆势布局的较好时点。 (证券日报),2023-09-26 05:42:46
204,超六成私募看好A股中短期表现,【超六成私募看好A股中短期表现】财联社9月26日电，随着“双节”假期临近，投资者对于持股还是持币过节的问题，也将做最后抉择。9月25日，记者设计问卷并委托第三方机构进行的调查结果出炉。问卷调查结果显示，占比超一半的私募机构在长假持股、持币的抉择上，明显更倾向于“重仓或满仓持股”，选择轻仓或持币过节的私募占比则不足一成。超六成私募表示相对看好长假之后的A股短中期表现，其中，白马股最受关注。 (中证报),2023-09-26 05:59:39
205,经济日报：客运站转型势在必行,【经济日报：客运站转型势在必行】财联社9月26日电，经济日报第十版文章指出，供求关系决定了汽车客运市场的变化。据统计，截至去年底，全国二级以上汽车客运站有2800余个，客运业务普遍收不抵支，仅约20%汽车客运站通过“以商养站”等方式实现盈亏平衡，转型发展需求日益迫切。汽车客运站转型发展必须认清现状，进一步优化资源配置。各地情况不尽相同，汽车客运站在转型发展上不能千篇一律，要因地制宜、因企施策，创新发展路径。汽车客运站转型发展还离不开政策资金的扶持引导。同时，要采取相应政策措施鼓励客运站发挥企业主体责任，积极吸引社会资本投入，推动汽车客运站平稳转型。,2023-09-26 06:17:03
206,经济日报：稳汇率的关键是稳预期,【经济日报：稳汇率的关键是稳预期】财联社9月26日电，经济日报第五版文章称，展望下半年，尽管存在国内需求不足，一些企业经营困难，房地产、地方债领域风险隐患较多，国际形势复杂严峻等问题和挑战，但是我国基本面改善势头强劲，外汇供大于求格局不会逆转，稳汇率的基础更加牢靠。稳汇率的关键是稳预期。经济基本面是形成人民币汇率水平和趋势的决定性因素，是稳定市场预期的核心。要保持人民币汇率在合理均衡水平上的基本稳定，关键在于扎实推动经济高质量发展，供给侧结构性改革和拉动内需并重，实现经济提质增效并保持合理增速，继续巩固贸易大国和强国的地位，构建国际收支自主均衡的体制机制，将经常账户顺差控制在国际公认的合理范围内。,2023-09-26 06:18:12
207,周二你需要知道的隔夜全球要闻,"【周二你需要知道的隔夜全球要闻】
1、穆迪警告，若美国政府“关门”，将对其信用评级造成负面影响。
2、欧美股市涨跌不一，纳指涨0.45%，标普500指数涨0.4%，道指涨0.13%。热门中概股多数下跌，法拉第未来跌超24%，创历史新低。欧洲主要股指集体收跌，德国DAX30指数跌0.99%。
3、标普将美国今年经济增速预测从1.7%提高至2.3%，预计还会再加息一次。
4、芝加哥期权交易所全球市场和标普道琼斯指数将于9月27日推出CBOE标普500离散指数。
5、欧洲央行行长拉加德表示，欧洲央行并未讨论降息。
6、法国总统宣布召回驻尼日尔大使并撤军。
7、法国总统马克龙表示，法国将于10月份重获电价控制权。
8、白俄罗斯总统签署总统令，管理境内民用无人机的生产、销售及使用。
9、美国能源部长格兰霍姆表示，美国计划在10年内建造核聚变发电厂。
10、美油、布油期货结算价涨跌不一。WTI原油11月合约跌0.39%，布伦特原油11月合约涨0.02%。
11、苹果供应商预计将花费数百亿日元，推动在泰国北部的兰埔省工厂到2028年实现全面生产。
12、诺和诺德与科技公司Valo Health达成人工智能药物协议，价值可达27亿美元。
13、亚马逊云服务CEO表示，AWS用户获得Anthropic AI工具的早期接入权限。
14、Getty Images宣布推出生成式AI工具。
15、福特汽车表示，将在密歇根州Marshall暂停其电动汽车电池工厂的建造工作。
16、韩国三星电子计划10月份开始在印度生产笔记本电脑。
17、COMEX 12月黄金期货结算价收跌0.46%，COMEX 12月白银期货结算价收跌1.92%。
18、周一美联储隔夜逆回购协议使用规模为1.437万亿美元。",2023-09-26 06:29:34
208,加力打击违规行为 减持生态料优化,【加力打击违规行为 减持生态料优化】财联社9月26日电，北纬科技等公司9月22日公告，公司控股股东、实际控制人承诺不减持公司股份；西测测试9月18日披露了关于持股5%以上股东及其一致行动人减持股份累计达到1%暨减持计划实施进展及致歉公告；我乐家居大股东及其一致行动人违规减持股票被从重从快追究行政法律责任……在市场人士看来，8月27日减持新规发布以来，上市公司股东积极响应，以及监管部门严惩违规减持行为，在给予公司和投资者信心的同时，也对活跃资本市场有所帮助。随着监管部门不断提升规则效力层级，细化相关责任条款，加大对违规减持行为打击力度，将进一步改善A股投资生态。 (中证报),2023-09-26 06:34:55
209,瞄准睡眠账户 银行开启新一轮清卡行动,【瞄准睡眠账户 银行开启新一轮清卡行动】财联社9月26日电，针对持卡人长期不用且零余额的睡眠银行卡，近日，交通银行等多家银行启动新一轮“清卡”行动。对于“清卡”原因，多家银行表示，是为有效防范电信网络新型违法犯罪，保障客户的账户与资金安全和合法权益。分析人士表示，开户数量过多不利于持卡人对账户及资产妥善管理，也造成了银行资源的浪费。 (中证报),2023-09-26 06:38:39
210,机构和专家：港股底部特征较为明显 部分优质行业板块和个股正迎来买入良机,【机构和专家：港股底部特征较为明显 部分优质行业板块和个股正迎来买入良机】财联社9月26日电，港股主要指数9月25日出现回调。部分业内机构和专家表示，港股底部特征较为明显，部分优质行业板块和个股正迎来买入良机。从资金流向来看，南向资金也在加速入场。 (中证报),2023-09-26 06:39:26
211,改革效应良好 投资者积极开通北交所权限,【改革效应良好 投资者积极开通北交所权限】财联社9月26日电，记者获悉，北京证券交易所近日在行业内下发《北交所深改投资者入市工作简报》。北交所表示，改革效应良好，投资者积极入市。数据显示，北交所投资者适当性改革落地以来，累计新增开通北交所权限账户数为254471户（截至9月15日，下同）；超一半科创板投资者账户已开通北交所权限。9月11日至15日一周，新增开通北交所权限账户数前五名券商分别为长江证券、招商证券、海通证券、平安证券、东方财富证券。 (中证报),2023-09-26 06:41:33
212,9月以来逾1500家A股公司获机构调研,【9月以来逾1500家A股公司获机构调研】财联社9月26日电，Wind数据显示，截至9月25日，9月以来共有1566家A股上市公司被机构调研，新能源汽车产业链、苹果产业链相关上市公司受到机构青睐。 (中证报),2023-09-26 06:43:07
213,,财联社9月26日电，澳大利亚10年期国债收益率悉尼盘初上涨11个基点，追随隔夜中长期美债收益率上涨的表现。,2023-09-26 06:43:36
214,业内人士：在监管大力推进下 各地“一省一策”推进农信社改革化险步伐加快,【业内人士：在监管大力推进下 各地“一省一策”推进农信社改革化险步伐加快】财联社9月26日电，国家企业信用信息公示系统网站日前公布，辽宁农村商业银行股份有限公司已于9月19日成立。今年以来，多地农信社改革取得新进展，部分农商联合银行、省级农商行获批筹建。业内人士表示，在监管大力推进下，各地“一省一策”推进农信社改革化险步伐加快，将在支持本地经济发展中发挥更多作用。 (中证报),2023-09-26 06:44:10
215,“加长版黄金周”将至 旅游业复苏提速,【“加长版黄金周”将至 旅游业复苏提速】财联社9月26日电，今年中秋节和国庆节的“加长版黄金周”，将进一步释放消费潜力，“一票难求”等词条冲上热搜。中国铁路数据显示，9月22日，铁路售票量达2695.2万张，再创单日售票量历史新高。9月13日至22日，铁路已累计发售车票1.99亿张。专家表示，在探亲游、出境游、亚运游等多重需求交织下，今年中秋节和国庆节假期将迎来一个大众出游高峰期，文化市场恢复势头强劲，旅游业复苏提速。 (中证报),2023-09-26 06:45:55
216,俄称打击乌雇佣兵营地 乌称打击俄目标,【俄称打击乌雇佣兵营地 乌称打击俄目标】财联社9月26日电，俄罗斯国防部25日通报称，在过去24小时，俄军对乌方的外国雇佣兵临时驻扎营地和武装破坏人员培训基地进行了打击。防空系统拦截了7枚“海马斯”火箭弹，击落33架无人机。在顿涅茨克和赫尔松地区，对乌方指挥观察点和军火库进行打击，击退乌方在顿涅茨克地区的7次进攻。乌克兰武装部队总参谋部同一天发布战报称，在过去24小时，前线地区发生17次战斗。乌克兰空军、火箭炮和炮兵部队对俄人员武器装备集中区、俄防空系统、弹药库等实施了打击，摧毁俄军9门火炮和1个电子战设施。,2023-09-26 06:46:45
217,券商调研热情高涨 黄金股备受关注,【券商调研热情高涨 黄金股备受关注】财联社9月26日电，Wind数据显示，截至9月25日，9月以来券商累计调研逾800只个股，环比增长约45%。值得一提的是，随着近段时间黄金珠宝销售热度提升，周大生、潮宏基、菜百股份等黄金概念股受到券商关注。在机构调研中，重点涉及黄金市场销售情况、产品布局、未来市场需求等多方面内容。有券商研报预计，黄金珠宝相关公司业绩有望受益于“金九银十”旺季与新产品周期催化共振。 (中证报),2023-09-26 06:47:45
218,AI商业化加快 终端算力市场机会凸显,【AI商业化加快 终端算力市场机会凸显】财联社9月26日电，随着大模型应用触达C端，个人用户终端的算力将成为新需求。微软AI助手Copilot计划9月26日起嵌入Office等核心应用程序。业内人士表示，AI大模型应用将给算力市场带来广泛影响。算力在云服务市场增长的同时，将加速在终端市场渗透，并驱动消费电子市场发展。 (中证报),2023-09-26 06:49:08
219,“北溪”管道爆炸事件一周年 俄方坚持主张进行公开透明的调查,【“北溪”管道爆炸事件一周年 俄方坚持主张进行公开透明的调查】财联社9月26日电，一年前的今天，也就是2022年9月26日，俄罗斯经波罗的海向欧洲输送天然气的“北溪”管道遭遇爆炸事件。俄罗斯驻德国大使涅恰耶夫25日表示，迄今为止，调查这一事件的相关国家尚未得出任何具体结果；对于这起对德国和俄罗斯造成了严重损害的袭击事件，俄方将坚持要求进行尽可能公开透明的调查，并确保真相公之于众。,2023-09-26 06:49:49
220,委内瑞拉驻哥伦比亚大使馆重新开馆,【委内瑞拉驻哥伦比亚大使馆重新开馆】财联社9月26日电，委内瑞拉驻哥伦比亚大使馆当地时间9月25日恢复运作。这是时隔4年后，委内瑞拉重新在哥伦比亚开设使馆。去年8月，哥伦比亚驻委内瑞拉大使抵达委内瑞拉首都加拉加斯，这标志着两国恢复全面外交关系。 (央视新闻),2023-09-26 06:50:22
221,A股公司密集披露增持回购计划,【A股公司密集披露增持回购计划】财联社9月26日电，9月以来，已有上百家A股公司发布增持或回购相关公告，部分公司同时披露了增持和回购计划。业内人士表示，上市公司实控人、董监高等基于对公司未来发展的坚定信心和长期价值高度认可，纷纷选择增持，增持和回购向市场传递出稳定发展的信心。 (中证报),2023-09-26 06:52:21
222,套期保值管理风险 成为上市公司主要选择,【套期保值管理风险 成为上市公司主要选择】财联社9月26日电，近年来，国务院、证监会就持续提升上市公司质量、支持上市公司健康发展等发布了一系列政策文件。上市公司利用期货衍生品工具管理风险的比例不断提高。9月21日，由中国上市公司协会、郑州商品交易所、北京证监局联合举办的上市公司风险管理及套期会计专题培训班（第一期）在北京顺利举办。记者在现场了解到，此次培训邀请了监管机构、证券交易所、高等院校以及会计师事务所等单位的专家讲师，围绕“期货市场功能及展望”“期货市场助力上市公司稳健经营”“上市公司套期会计运用情况”“上市公司套期保值业务信息披露要点及案例”等内容进行授课，课程体系设计科学，内容全面，针对性强。来自华能国际、五矿发展、恒力石化等70余家上市公司，以及中国盐业集团、国家能源集团等多家央企总部的近200人参加了本次培训。 (中证报),2023-09-26 06:54:26
223,政策效果渐显 民企生产经营预期改善,【政策效果渐显 民企生产经营预期改善】财联社9月26日电，8月中小企业发展指数连续三个月回升、制造业生产经营活动预期指数和服务业业务活动预期指数均保持在较高景气区间……近期公布的多项高频数据显示，支持民营企业发展壮大系列政策效果正在显现。专家认为，稳经济合力加快凝聚，有助于进一步改善民企生产经营预期，激发民间投资活力。 (中证报),2023-09-26 06:56:18
224,存量房贷利率下调 提前还贷需求减少,【存量房贷利率下调 提前还贷需求减少】财联社9月26日电，存量首套房贷利率9月25日起正式下调。记者了解到，存量房贷利率下调后，对于部分利率“高位站岗”的借款人而言，还款付息压力明显减弱，提前还贷需求也随之降低。多家银行表示，目前提前还贷业务减少，还有部分已预约提前还贷的客户选择撤销申请。 (中证报),2023-09-26 06:57:56
225,欧洲天然气价格收于5个月高位 挪威供应风险重燃,【欧洲天然气价格收于5个月高位 挪威供应风险重燃】财联社9月26日电，由于挪威的供应再度面临风险，欧洲基准天然气价格收于4月初以来最高水平。近月期货合约上涨12%，此前一度触及45欧元。将于本周到期的10月合约目前交投最为活跃，因此其走势对看涨因素较为敏感。Engie EnergyScan的分析师在一份报告中写道，期权到期前“在每兆瓦时40欧元的水平以上进行空头回补”可能持续提供支撑。挪威Skarv油气田减产以及大型Troll气田的新问题都加剧了周一的涨势。此外，咨询公司Zenergi表示，随着欧洲取暖季正式拉开序幕，下个月标志着天然气新一年的开始，因此9月的最后一周往往是看涨的。,2023-09-26 06:59:51
